YEAR,MO,DY,SLP,T2M,TS,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR,WS10M_MAX,WS10M_MIN
2020,11,25,101.23,20.05,20.12,26,14.31,83.14,0.29,6.01,2.48
2020,11,26,101.25,19.5,19.39,21.6,17.61,92.69,4.23,5.27,3.22
2020,11,27,101.36,19.7,19.81,22.84,17.61,90.39,5.66,7.7,4.31
2020,11,28,101.43,21.1,21.39,25.74,17.53,89.58,0.74,6.39,2.71
2020,11,29,101.46,22.03,22.32,26.57,18.6,87.15,0.02,4.59,2.02
2020,11,30,101.44,21.51,21.56,27.07,17.48,84.29,0,2.92,0.6
2020,12,1,101.48,20.99,20.59,26.21,17.6,82.88,0,3.06,0.25
2020,12,2,101.32,20.48,19.7,26.15,16.59,81.67,0,3.78,0.27
2020,12,3,101.25,19.91,19.62,26.58,14.54,81.26,0,3.18,2.06
2020,12,4,101.18,20.33,19.87,27.02,15,82.8,0,3.06,1.67
2020,12,5,101.26,20.05,19.61,26.46,15.72,81.39,0,3.92,1.65
2020,12,6,101.37,19.27,18.53,26.23,13.84,74.47,0,3.76,1.93
2020,12,7,101.51,19.43,18.3,26.51,13.87,73.81,0,4.33,1.64
2020,12,8,101.54,19.63,18.63,26.27,14.42,76.83,0,3.64,1.48
2020,12,9,101.4,20.05,18.88,26.36,16.03,75.35,0,2.63,0.37
2020,12,10,101.31,19.63,18.77,25.82,15.58,78.08,0,3.23,0.07
2020,12,11,101.33,19.04,18.87,26.09,13.7,80.44,0,2.87,1.97
2020,12,12,101.29,19.15,19.01,25.8,13.31,83.56,0,3.51,1.9
2020,12,13,101.18,19.59,19.57,25.58,14.72,83.11,0,2.95,1.54
2020,12,14,101.2,19.87,19.88,25.72,15.37,83.02,0,3.66,1.51
2020,12,15,101.4,19.76,19.9,25.51,15.48,84.22,0,4.78,2.33
2020,12,16,101.5,20.25,20.27,25.79,16.43,85.66,0,4.14,2.12
2020,12,17,101.46,20.61,20.27,26.47,16.51,83.01,0,3.09,0.3
2020,12,18,101.47,19.47,19.38,25.76,14.62,81.84,0,4.03,2.01
2020,12,19,101.57,18.04,17.83,24.51,12.31,78.81,0,4.42,2.15
2020,12,20,101.59,16.95,16.3,23.83,12.06,72.48,0,4.28,1.72
2020,12,21,101.39,16.21,14.73,23.59,9.94,61.43,0,3.31,0.69
2020,12,22,101.29,16.81,14.84,23.59,11.36,64.48,0,3.09,0.21
2020,12,23,101.21,16.76,16.01,23.96,11.55,79.48,0,3.24,0.62
2020,12,24,101.17,16.96,16.56,24.15,11.02,80.77,0,3.12,1.74
2020,12,25,101.28,18.14,17.15,24.79,13.56,79.93,0,3.98,1.28
2020,12,26,101.33,18.42,17.3,25.19,14.02,79.78,0,3.22,0.3
2020,12,27,101.26,18.57,17.21,25.62,14.27,72.49,0,2.75,0.03
2020,12,28,101.21,18.18,17.61,25.63,12.2,80.22,0,3.01,1.97
2020,12,29,101.23,18.7,17.96,25.68,14.12,78.48,0,2.96,1.27
2020,12,30,101.28,18.58,18.61,25.44,13.23,82.33,0,3.48,1.84
2020,12,31,101.32,19.22,19.33,25.34,14.59,84.83,0,3.99,1.62
